,Title,label,CMIP6 Title,Coordinates,Cell Measures,description
recIjCKe4muXNg2DQ,"Temporal mean, Global field (soil pools) [XY-na] {soilpools:} [amnla-tmn]",str-h641,"Temporal mean, Global field (soil pools) [XY-na] {soilpools:} [amnla-tmn]",,area: areacella,
recImG2peQDGTDQVj,"Temporal mean, Zonal mean (on surface) [Y-na] [tmean]",str-a076,"Temporal mean, Zonal mean (on surface) [Y-na] [tmean]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recJZlSAT8p0ejuHM,"Climatological mean, Global field (19 pressure levels) [XY-P19] [aclim]",str-a063,"Climatological mean, Global field (19 pressure levels) [XY-P19] [aclim]",,area: areacella,
recJuEiWkBTSIAyW7,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:p850}",str-d51,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:p850}",p850,area: areacella,
recK6XRMBS3LBNLZE,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dminc]",str-e082,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dminc]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recK9W9Mj26HYF1tM,"Temporal Minimum, Global field (single level) [XY-na] [tmin]",str-a423,"Temporal Minimum, Global field (single level) [XY-na] [tmin]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recKBbZlhEMvps1SM,"Instantaneous, Global field (single level) [XY-na] {:p560} [amn-tpt]",str-963,"Instantaneous, Global field (single level) [XY-na] {:p560} [amn-tpt]",p560,area: areacella,
recKC9DKUSjap5Iv8,"Time  mean, weighted by sea ice ridge area, Global field (single level) [XY-na] [amnsirdg-twm]",str-z169,"Time  mean, weighted by sea ice ridge area, Global field (single level) [XY-na] [amnsirdg-twm]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recKceET5JnFi6Uva,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmaxc]",str-e083,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmaxc]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recKdby0t6oeN01fN,"Temporal mean, Global field (single level) [XY-na] {landUse:} [amnlax-tmn]",str-h056,"Temporal mean, Global field (single level) [XY-na] {landUse:} [amnlax-tmn]",,area: areacella,
recLqEUXjOc09FwId,"Temporal mean, Global field (single level) [XY-na] {:lambda550nm} [am-tm]",str-913,"Temporal mean, Global field (single level) [XY-na] {:lambda550nm} [am-tm]",lambda550nm,area: areacella,
recMLETOp7lKjcV7Z,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {landUse:}",str-b201,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {landUse:}",,area: areacella,
recMeMiQhzVOZOH5T,"Temporal mean, Global field (single level) [XY-na]  [adm-tm]",str-d27,"Temporal mean, Global field (single level) [XY-na]  [adm-tm]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recNapLPdi1xESTqZ,"Temporal mean, Masked global mean - floating ice shelves [amnfi-twm]",str-x184,"Temporal mean, Masked global mean - floating ice shelves [amnfi-twm]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recO0oWe0VQfWFnvP,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [am-tm]",str-b195,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [am-tm]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recOGfX2eeOySmv9Z,"Climatological mean, Global field on model atmosphere levels [XY-A] [aclim]",str-a468,"Climatological mean, Global field on model atmosphere levels [XY-A] [aclim]",,area: areacella,
recOlukJ1PN6NVPaO,"Weighted Time-Mean on Single Level, Masked (Sea)",str-z015,"Temporal weighted mean, Global field (single level) [XY-na] {:typesi} [amse-tmn]",typesi,area: areacella,
recP6ZSDjXATio5I3,"Instantaneous, Global field (single level) [XY-na] {:p840} [amn-tpt]",str-943,"Instantaneous, Global field (single level) [XY-na] {:p840} [amn-tpt]",p840,area: areacella,
recPVdLdx6Szl5txk,"Temporal mean, Global field (single level) [XY-na] {:p100}",str-d53,"Temporal mean, Global field (single level) [XY-na] {:p100}",p100,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recPme5IkFKXLSDSh,"Temporal mean, Global field (16 altitudes) [XY-H16] {tau:} [am-tm]",str-d41,"Temporal mean, Global field (16 altitudes) [XY-H16] {tau:} [am-tm]",,area: areacella,
recPpPKCjaW2BD69T,"Temporal mean, Global field (single level) [XY-na] {:typec3pastures} [amnlax-tmn]",str-h061,"Temporal mean, Global field (single level) [XY-na] {:typec3pastures} [amnlax-tmn]",typec3pastures,area: areacella,
recPpfg7JAKaruElN,"Temporal mean, Global field (single level) [XY-na] {:typec4pft} [amnlax-tmn]",str-h036,"Temporal mean, Global field (single level) [XY-na] {:typec4pft} [amnlax-tmn]",typec4pft,area: areacella,
recPzZiZ17dphx20C,"Temporal mean, Global field (single level) [XY-na] [amnla-tmn] {rivers}",str-b401,"Temporal mean, Global field (single level) [XY-na] [amnla-tmn] {rivers}",,area: areacellr,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recQ85O2kbOsE8ExI,Model Configuration Integer Field of Flag Values,str-d66,"No temporal dimensions ... fixed field, Global field (with flags) [XY-na] [amn-fx]",,area: areacello,
recQN3Gu5FEA7RgcP,"Temporal mean, Global field (single level) [XY-na] {:p850} [tmean]",str-295,"Temporal mean, Global field (single level) [XY-na] {:p850} [tmean]",p850,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recQSs3efHOMKrxeb,"Temporal mean, Global field (single level) [XY-na] {:typec3natg} [amnlax-tmn]",str-h068,"Temporal mean, Global field (single level) [XY-na] {:typec3natg} [amnlax-tmn]",typec3natg,area: areacella,
recQWqR6XsDPu6jVZ,"Instantaneous value (i.e. synoptic or time-step value), Global field (16 altitudes) [XY-H16] {tau:} [amn-tpt]",str-d46,"Instantaneous value (i.e. synoptic or time-step value), Global field (16 altitudes) [XY-H16] {tau:} [amn-tpt]",,area: areacella,
recR2yIiduoFIqrQp,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] {spectband:} [tpt]",str-d47,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] {spectband:} [tpt]",,area: areacella,
recRWvNFC7GGOppXt,"Temporal mean, Sea-ice ocean transect [TRS-na]",str-b132,"Temporal mean, Sea-ice ocean transect [TRS-na]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recRmaet3JZ1B8F9V,height2m,,,,,
recSUsk1XzgDi3TpS,"Temporal mean, Global field (single level) [XY-na] {:typepever} [amnlax-tmn]",str-h027,"Temporal mean, Global field (single level) [XY-na] {:typepever} [amnlax-tmn]",typepever,area: areacella,
recT6Hs9r4byhXcBP,"Time and Area Mean on Single Level, Masked (Sea)",str-a098,"Temporal mean, Global field (single level) [XY-na] [amse-tmn]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recTW3hMqWLLXFaEy,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:pl700} [tpt]",str-d77,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:pl700} [tpt]",pl700,area: areacella,
recUTEmXKxkBpYkmt,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:sdepth1} [amnla-tpt]",str-183,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:sdepth1} [amnla-tpt]",sdepth1,area: areacella,
recUhEhUPgE3cvoSj,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] {:lambda550nm} [amn-tpt]",str-e18,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] {:lambda550nm} [amn-tpt]",lambda550nm,area: areacella,
recUoK3hGmQJ5yWNp,"Temporal mean, Global field (single level) [XY-na] {:typetreend} [amnlax-tmn]",str-h071,"Temporal mean, Global field (single level) [XY-na] {:typetreend} [amnlax-tmn]",typetreend,area: areacella,
recUoaEu67wQufUwv,"Temporal mean, Global field (single level) [XY-na] {:typec3crop} [amnlax-tmn]",str-z101,"Temporal mean, Global field (single level) [XY-na] {:typec3crop} [amnlax-tmn]",typec3crop,area: areacella,
recV5luKsn0VKfHjC,"Temporal Maximum, Near-Surface Field (2m)",str-130,"Temporal Maximum, Global field (single level) [XY-na] {:height2m} [tmax]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recV9JWttCWYBZFgv,"Weighted Time-Mean on Single Level, Masked (Snow on Sea Ice)",str-387,"Temporal mean, Global field (single level) [XY-na] [amsnsi-tmn]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recVCaMujrpqs6oV1,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amni-twmn]",str-b136,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amni-twmn]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recVExxvq3HeW0nTZ,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] [tpt]",str-a046,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] [tpt]",,--OPT,
recVu3JftnYn6jDER,"Temporal Accumulation, Global field (single level) [XY-na] [am-tm]",str-x13,"Temporal Accumulation, Global field (single level) [XY-na] [am-tm]",,area: areacella,"It may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recWHu8xgqMENwAOR,"Temporal mean, Global field (single level) [XY-na] [amni-twmn]",str-b107,"Temporal mean, Global field (single level) [XY-na] [amni-twmn]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recWQB36LPdlxmIiG,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amnfi-twmn]",str-b124,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amnfi-twmn]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recXDmOADZkCHWfHR,"Time invariant, Greenland Polar Stereographic Grid, Grounded [XYG-na] [amgi-fx] ",str-b109,"Time invariant, Greenland Polar Stereographic Grid, Grounded [XYG-na] [amgi-fx] ",,area: areacellg,
recXZUNAyQJ0v8yOT,"Temporal mean, Global field [XY-na] {effectRadIc tau:} [am-tm]",str-d87,"Temporal mean, Global field [XY-na] {effectRadIc tau:} [am-tm]",,area: areacella,
recYGCyOtJrvmMYOw,"Fixed, Global field (single level) [XY-na] {:typeli} [amn-fx]",str-z003,"Fixed, Global field (single level) [XY-na] {:typeli} [amn-fx]",typeli,area: areacella,
recYMp0ffjgFCS77v,"Temporal mean, Global field (single level) [XY-na] [amc-twm]",str-h042,"Temporal mean, Global field (single level) [XY-na] [amc-twm]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recYUWaWLo9bKNWjX,"Weighted Time-Mean on Single Level, Masked (Sea)",str-z005,"Temporal weighted mean, Global field (single level) [XY-na] {:typesi} [amse-tmn]",typesi,area: areacello,
recYZH67w8uSR74mH,"Temporal mean, Global mean/constant [na-na] [asm-tmn]",str-032,"Temporal mean, Global mean/constant [na-na] [asm-tmn]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recYg0cyZOfcU29MT,"Model Configuration Surface Field, Area Mean, Masked (Land)",str-d44,"No temporal dimensions ... fixed field, Global field (single level) [XY-na] [amla]",,area: areacella,
recYmwFEwmRvyP4sL,"Time  mean, weighted by sea ice area, Global field (single level) [XY-na] {on model mest points} [amnsi-twm]",str-b169,"Time  mean, weighted by sea ice area, Global field (single level) [XY-na] {on model mest points} [amnsi-twm]",,--MODEL,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recZ04SdbaT5LWr2w,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmax]",str-083,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmax]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recZ0eOSFqoj6TqLs,"Temporal mean, Ocean Basin Meridional Section (on density surfaces) [YB-R] [bgzmean]",str-h006,"Temporal mean, Ocean Basin Meridional Section (on density surfaces) [YB-R] [bgzmean]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recZAArHmokxMCQoU,"Temporal mean, Global field (single level) [XY-na] {:p1000} [tmean]",str-345,"Temporal mean, Global field (single level) [XY-na] {:p1000} [tmean]",p1000,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recZMfMHduJzhMF1R,"Temporal mean, Global field (single level) [XY-na] [ams-twm]",str-h044,"Temporal mean, Global field (single level) [XY-na] [ams-twm]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recaTvXYyUrVKj7Io,"Temporal mean, Ocean Basin Meridional Section [YB-O] [bzzsum]",str-h018,"Temporal mean, Ocean Basin Meridional Section [YB-O] [bzzsum]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recaVQunKOVWqI9MS,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {sza5:} [amse-tpt]",str-359,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {sza5:} [amse-tpt]",,area: areacella,
recaXauD0YmGNobA0,"Temporal mean, Global field (single level) [XY-na] [amsnla-twn]",str-h387,"Temporal mean, Global field (single level) [XY-na] [amsnla-twn]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recbQyRHAqayozoTW,"Temporal Maximum, Global field (single level) [XY-na] [tmax]",str-447,"Temporal Maximum, Global field (single level) [XY-na] [tmax]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recbXyA7EDD1t26FH,"Model Configuration Surface Field, Area Mean",str-x39,"No temporal dimensions ... fixed field, Global field (single level) [XY-na] [amn-fx]",,area: areacello,
recbfwDnYpW3k8kzK,Time-Mean on 19 Pressure Levels,str-a023,"Temporal mean, Global field (19 pressure levels) [XY-P19] [tmean]",,area: areacella,
recbupSXf6aF8RhY2,"Temporal mean, Ocean Basin Zonal Sum [YB-na] [bzzsum]",str-a081,"Temporal mean, Ocean Basin Zonal Sum [YB-na] [bzzsum]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reccFLc1FgSXk8Ffo,"Temporal mean, Global field (single level) [XY-na] {:depth700m} [tmean]",str-d32,"Temporal mean, Global field (single level) [XY-na] {:depth700m} [tmean]",depth700m,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reccYHti1VwcaAaZ4,Time-Mean Surface Field (Area Mean or Vertices),str-a096,"Temporal mean, Global field (single level) [XY-na] [tmean] (optionally on vertices)",,--OPT,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reccZ6EzaYxpsLw1e,"Temporal mean, Global field (single level) [XY-na] {:typec3pft} [amnlax-tmn]",str-h031,"Temporal mean, Global field (single level) [XY-na] {:typec3pft} [amnlax-tmn]",typec3pft,area: areacella,
recchsPxdU6dEdrYD,"Temporal mean, Ocean Basin Meridional Section [YB-O] [bgzmean]",str-h009,"Temporal mean, Ocean Basin Meridional Section [YB-O] [bgzmean]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reccnHcqHKZZU0DAh,"Temporal mean, Global ocean field on model levels [XY-O] [asm-tmean]",str-a073,"Temporal mean, Global ocean field on model levels [XY-O] [asm-tmean]",,area: areacello volume: volcello,
recd3aSGsUuuqIHaN,"Temporal mean, Global field (single level) [XY-na] {landUse:sdepth1} [amlu-twm]",str-z200,"Temporal mean, Global field (single level) [XY-na] {landUse:sdepth1} [amlu-twm]",sdepth1,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recdBL1yhvfebaA5O,"Instantaneous, Global field (single level) [XY-na] [amnlsi-tpt]",str-z112,"Instantaneous, Global field (single level) [XY-na] [amnlsi-tpt]",,area: areacella,
recdMk4LINc5PRq1a,"Temporal mean, Global field (single level) [XY-na] {:typemp} [amnsi-twm]",str-d84,"Temporal mean, Global field (single level) [XY-na] {:typemp} [amnsi-twm]",typemp,area: areacello,
