,Title,label,CMIP6 Title,Coordinates,Cell Measures,description
recdulhet9ya46Dm6,"Temporal mean, Global field (single level) [XY-na] {:p840} [tmean]",str-043,"Temporal mean, Global field (single level) [XY-na] {:p840} [tmean]",p840,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
rece6WF9Vio41Iqvl,"Instantaneous value (i.e. synoptic or time-step value), Global field (27 pressure levels) [XY-P27] [amn-tpt]",str-296,"Instantaneous value (i.e. synoptic or time-step value), Global field (27 pressure levels) [XY-P27] [amn-tpt]",,area: areacella,
recejMJD6ArHzng3Z,"Temporal mean, Ocean Transect [TR-na] [tmean]",str-085,"Temporal mean, Ocean Transect [TR-na] [tmean]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recemRttb2Ujkp4NM,"Temporal mean, Masked global sum - ice sheets (floating and grounded) [asmi-tmn]",str-x188,"Temporal mean, Masked global sum - ice sheets (floating and grounded) [asmi-tmn]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recfMtovTXrxKt4O5,"Time invariant, Greenland Polar Stereographic Grid, Ice Sheet [XYG-na] [ami-fx]",str-c109,"Time invariant, Greenland Polar Stereographic Grid, Ice Sheet [XYG-na] [ami-fx]",,area: areacellg,
recfP0WpmaIggUKLm,"Temporal mean, Global field (ice free sea) [XY-na] [amnifs-tmn]",str-a043,"Temporal mean, Global field (ice free sea) [XY-na] [amnifs-tmn]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recfQtUeIDzc2z0od,"Weighted Time-Mean on Single Level, Masked (Sea Ice)",str-b220,"Temporal mean, Global field (single level) [XY-na] [amnsi-twm]",,area: areacello,"Sea ice variables should be reported on the grid used for the relevant variable in the sea ice model, i.e. the ocean grid."
recffR0LarNfeAptL,"Temporal Maximum, Global field (single level) [XY-na] {:height10m} [tmax]",str-049,"Temporal Maximum, Global field (single level) [XY-na] {:height10m} [tmax]",height10m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recfnNz6rgROUZTm7,"Temporal mean, Global field (single level) [XY-na] {:typeshrub} [amnlax-tmn]",str-h025,"Temporal mean, Global field (single level) [XY-na] {:typeshrub} [amnlax-tmn]",typeshrub,area: areacella,
recg7yag1tcckaedj,"Temporal mean, Global field (single level) [XY-na] {:typetreebe} [amnlax-tmn]",str-h060,"Temporal mean, Global field (single level) [XY-na] {:typetreebe} [amnlax-tmn]",typetreebe,area: areacella,
recg8oMkRL7qd8Qcm,"Temporal mean, Global field (single level) [XY-na] {:typepasture} [amnlax-tmn]",str-h032,"Temporal mean, Global field (single level) [XY-na] {:typepasture} [amnlax-tmn]",typepasture,area: areacella,
recgW8sIGUksFBPiv,"Temporal Minimum, Near-Surface Field (2m)",str-189,"Temporal Minimum, Global field (single level) [XY-na] {:height2m} [tmin]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recgzipNa1nKeGFy5,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amnsi-tpt]",str-348,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amnsi-tpt]",,area: areacello,
rech3JJug55LaHaKs,"Climatological mean, Global ocean field on model half levels [XY-OH] [aclim]",str-x072,"Climatological mean, Global ocean field on model half levels [XY-OH] [aclim]",,area: areacello,
rechXwfOGLYZ3Rxgj,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmin]",str-082,"Temporal mean, Global field (single level) [XY-na] {:height2m} [dmin]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
rechZyqbcdlK09eWQ,"Temporal mean, Global field (single level) [XY-na] {:typenatgr} [amnlax-tmn]",str-h034,"Temporal mean, Global field (single level) [XY-na] {:typenatgr} [amnlax-tmn]",typenatgr,area: areacella,
rechmKqU41O467X9J,"Temporal mean, Global field (single level) [XY-na] {:height100m} [tmean]",str-h053,"Temporal mean, Global field (single level) [XY-na] {:height100m} [tmean]",height100m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reciB6rJcldRmLutp,"Temporal mean, Global field (single level) [XY-na] {:lambda550nm scatter180} [am-tm]",str-914,"Temporal mean, Global field (single level) [XY-na] {:lambda550nm scatter180} [am-tm]","lambda550nm, scatter180",area: areacella,
reciOlpzoGJF9dJpS,"Temporal mean, Global field (single level) [XY-na] [amnlsi-tmn]",str-z111,"Temporal mean, Global field (single level) [XY-na] [amnlsi-tmn]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recj723lWhC3Ko9TT,"Time-Mean on Single Soil-Model Level, Masked (Land)",str-218,"Temporal mean, Global field (single level) [XY-na] {:sdepth1} [amnla-tmn]",sdepth1,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recjLHYpECKCxZqtG,"Temporal mean, Global field on model atmosphere half-levels [XY-AH] [tmean]",str-245,"Temporal mean, Global field on model atmosphere half-levels [XY-AH] [tmean]",,area: areacella,
recjQYZ7slA4KmMuI,Global field (single level) [XY-na]  [fixed],str-x100,Global field (single level) [XY-na]  [fixed],,--UGRID,
recjis1cFrBSK7Fjq,Synoptic Near-Surface Field (2m),str-250,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:height2m} [tpt]",height2m,area: areacella,
reck8M0vCuQUetEVu,"Temporal mean, Global field (single level) [XY-na] {vegtype:} [amnlax-tmn]",str-h011,"Temporal mean, Global field (single level) [XY-na] {vegtype:} [amnlax-tmn]",,area: areacella,
reckfioapUorVHNAN,"Temporal mean, Global field (single level) [XY-na] {:depth2000m} [tmean]",str-d30,"Temporal mean, Global field (single level) [XY-na] {:depth2000m} [tmean]",depth2000m,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recl4uVrsTRX4Rb5q,"Temporal mean, Global field (single level) [XY-na] {:typec4natg} [amnlax-tmn]",str-h066,"Temporal mean, Global field (single level) [XY-na] {:typec4natg} [amnlax-tmn]",typec4natg,area: areacella,
reclAWvcBoHf9VRvu,Time-Mean Near-Surface Field (10m),str-d78,"Temporal mean, Global field (single level) [XY-na] {:height10m} [tmean]",height10m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
reclsTjoZn0bLbCEr,"Temporal Maximum, Global field (single level) [XY-na] {:height2m} [tmaxc]",str-e130,"Temporal Maximum, Global field (single level) [XY-na] {:height2m} [tmaxc]",height2m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recltT5Mx4nsJPlkq,"Time invariant, Antarctic Polar Stereographic Grid, Ice Sheet [XYA-na] [ami-fx]",str-c226,"Time invariant, Antarctic Polar Stereographic Grid, Ice Sheet [XYA-na] [ami-fx]",,area: areacellg,
recly4F5MnosPf0Kd,"Instantaneous value (i.e. synoptic or time-step value), Site (121 specified sites) [S-na] [apt-tpt]",str-d09,"Instantaneous value (i.e. synoptic or time-step value), Site (121 specified sites) [S-na] [apt-tpt]",,,
recmEiiUTdEniMGBI,"Temporal mean, Global field (single level) [XY-na] {:olayer100m} [amds-tmn]",str-d06,"Temporal mean, Global field (single level) [XY-na] {:olayer100m} [amds-tmn]",olayer100m,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recmKyzuAKKcWu7qa,"Temporal mean, Global field (single level) [XY-na] {:typewetla} [amnla-tmn]",str-z110,"Temporal mean, Global field (single level) [XY-na] {:typewetla} [amnla-tmn]",typewetla,area: areacella,
recmQqFmISrvLJRKa,"No temporal dimensions ... fixed field, Site (121 specified sites) [S-na]",str-156,"No temporal dimensions ... fixed field, Site (121 specified sites) [S-na]",,,
recmV0enfQwqRZ8LW,"Temporal mean, Antarctic Polar Stereographic Grid [XYA-na] [amni-twmn]",str-b159,"Temporal mean, Antarctic Polar Stereographic Grid [XYA-na] [amni-twmn]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recmpJts1xbQ0CJvg,"Temporal mean, Global field (single level) [XY-na] {:p500} [tmean]",str-181,"Temporal mean, Global field (single level) [XY-na] {:p500} [tmean]",p500,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recnWO5JKgef3rHoo,"Temporal mean, Global field (single level) [XY-na] [amnsia-twm]",str-b221,"Temporal mean, Global field (single level) [XY-na] [amnsia-twm]",,area: areacella,"This data structure is for sea ice diagnostics requested on the atmospheric grid, i.e. surface radiative fluxes."
recnYm5IK0uyRDKRL,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:p500}",str-d37,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] {:p500}",p500,area: areacella,
recoHpDUOudQ2AVtA,Time-Mean on 8 Pressure Levels,str-210,"Temporal mean, Global field (8 pressure levels) [XY-P8] [tmean]",,area: areacella,
recoMqX98g1xWSgWK,"Temporal mean, Global field (single level) [XY-na] [amng-twm]",str-h046,"Temporal mean, Global field (single level) [XY-na] [amng-twm]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recogSZabRge1Ps3I,Time Invariant Global Field on Soil Levels [XY-na] {sdepth:} [amla],str-b290,Time Invariant Global Field on Soil Levels [XY-na] {sdepth:} [amla],,area: areacella,
recovnZuBQ7c6wfbJ,"Instantaneous, Global field (single level) [XY-na] {:p220} [amn-tpt]",str-922,"Instantaneous, Global field (single level) [XY-na] {:p220} [amn-tpt]",p220,area: areacella,
recp28oKSJjfVvtlL,"Temporal mean, Atmospheric Zonal Mean (on 19 pressure levels) [Y-P19] [tmean]",str-b233,"Temporal mean, Atmospheric Zonal Mean (on 19 pressure levels) [Y-P19] [tmean]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recp9KKCUzkL01EHH,"Temporal mean, Global field on 40 altitude levels [XY-H40] {scatratio:} [tmean]",str-136,"Temporal mean, Global field on 40 altitude levels [XY-H40] {scatratio:} [tmean]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recpAQwvUHDTi3X2L,"Fixed, Atmospheric profile (model half-levels) [na-A] {spectband:}",str-b269,"Fixed, Atmospheric profile (model half-levels) [na-A] {spectband:}",,,
recpBn5PVzJAkxi17,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amse-tpt]",str-a062,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amse-tpt]",,area: areacello,
recpLV0FyYZHWrYJN,"Temporal mean, Global field (single level) [XY-na] {:typeveg} [amnla-tmn]",str-h030,"Temporal mean, Global field (single level) [XY-na] {:typeveg} [amnla-tmn]",typeveg,area: areacella,
recpUSUGVZNXJ7ozC,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amngi-twmn]",str-b164,"Temporal mean, Greenland Polar Stereographic Grid [XYG-na] [amngi-twmn]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recqBF4Z3C8ErdgOE,"Temporal mean, Global field (single level) [XY-na] {:typecrop} [amnlax-tmn]",str-h038,"Temporal mean, Global field (single level) [XY-na] {:typecrop} [amnlax-tmn]",typecrop,area: areacella,
recqWDtizGZP9g0dU,"Temporal mean, Global field (4 pressure levels) [XY-P4]",str-b120,"Temporal mean, Global field (4 pressure levels) [XY-P4]",,area: areacella,
recqsV1oByF874fLf,"Instantaneous value (i.e. synoptic or time-step value), Global field, single level [XY-na] {effectRadLi tau:} [amn-tpt]",str-d80,"Instantaneous value (i.e. synoptic or time-step value), Global field, single level [XY-na] {effectRadLi tau:} [amn-tpt]",,area: areacella,
recqtvNMWLXLApVMT,Time and Area Mean on Single Level,str-013,"Temporal mean, Global field (single level) [XY-na] [am-tm]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recrE4lO3g3I7qFeC,"Temporal mean, Global field (27 pressure levels) [XY-P27] [tmean]",str-287,"Temporal mean, Global field (27 pressure levels) [XY-P27] [tmean]",,area: areacella,
recrVpk920grPNZwG,"Climatological mean, Global field (single level) [XY-na] [aclim]",str-a019,"Climatological mean, Global field (single level) [XY-na] [aclim]",,area: areacello,
recroivfbhjvhHxbL,"Temporal mean, Global field (single level) [XY-na] {:p700} [tmean]",str-209,"Temporal mean, Global field (single level) [XY-na] {:p700} [tmean]",p700,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
rect4xf7VTgv56ubz,"Temporal mean, Global field (single level) [XY-na] {:typeburnt} [amnlax-tmn]",str-h028,"Temporal mean, Global field (single level) [XY-na] {:typeburnt} [amnlax-tmn]",typeburnt,area: areacella,
rectu3jLz2AXntF6o,"Temporal Maximum, Global field (single level) [XY-na] {:height100m} [tmax]",str-h057,"Temporal Maximum, Global field (single level) [XY-na] {:height100m} [tmax]",height100m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recu5hfp8wHUiafXj,"Temporal mean, Global field (single level) [XY-na] [tmin]",str-d04,"Temporal mean, Global field (single level) [XY-na] [tmin]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recu8fc0cKzhmqYlH,"Temporal mean, Global mean/constant [na-na]",str-b193,"Temporal mean, Global mean/constant [na-na]",,,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recuEH6yv3HsyqF6C,"Temporal mean, Global field (single level) [XY-na] {on model mesh points} [tmean]",str-b141,"Temporal mean, Global field (single level) [XY-na] {on model mesh points} [tmean]",,--MODEL,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recuN71O48c3d83r3,"Temporal mean, Antarctic Polar Stereographic Grid [XYA-na] [am-tm]",str-b123,"Temporal mean, Antarctic Polar Stereographic Grid [XYA-na] [am-tm]",,area: areacellg,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recumFMgY465vn3vH,"Temporal mean, Global field (single level) [XY-na] {iceband:} [amnsib-twm]",str-d57,"Temporal mean, Global field (single level) [XY-na] {iceband:} [amnsib-twm]",,area: areacello,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recv7oemCOcGACenm,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amnla-tpt]",str-h041,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amnla-tpt]",,area: areacella,
recvKw9OtJy8Yyt01,"Temporal mean, Global field (single level) [XY-na] {:p220} [tmean]",str-122,"Temporal mean, Global field (single level) [XY-na] {:p220} [tmean]",p220,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recvN2q5XDkyg6bao,"Temporal mean, Global field (single level) [XY-na] {:typec4crop} [amnlax-tmn]",str-z102,"Temporal mean, Global field (single level) [XY-na] {:typec4crop} [amnlax-tmn]",typec4crop,area: areacella,
recvuXlLNoEGMjRGr,"Temporal weighted mean, Global field (single level) [XY-na] {:typesirdg} [amnsi-twm]",str-z105,"Temporal weighted mean, Global field (single level) [XY-na] {:typesirdg} [amnsi-twm]",typesirdg,area: areacello,
recwdZuarUX9hasNb,"Climatological mean, Global ocean field on model levels [XY-O] [aclim]",str-a072,"Climatological mean, Global ocean field on model levels [XY-O] [aclim]",,area: areacello volume: volcello,
recxDSqLYdqwdInBA,"Temporal mean, Global field (single level) [XY-na] [amv-twm]",str-h388,"Temporal mean, Global field (single level) [XY-na] [amv-twm]",,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recxHzzriEwSLGoys,"Synoptic Field on Three Pressure Levels, Cell Mean",str-268,"Instantaneous value (i.e. synoptic or time-step value), Global field (3 pressure levels) [XY-P3] [amn-tpt]",,area: areacella,
recxK4v6RfaEVMPXu,"Instantaneous value (i.e. synoptic or time-step value), Zonal mean (on model levels) [Y-A] [tpt]",str-b128,"Instantaneous value (i.e. synoptic or time-step value), Zonal mean (on model levels) [Y-A] [tpt]",,,
recxV4GrrLGtukYpC,"Instantaneous value (i.e. synoptic or time-step value), Site (specific locations requested by CFMIP) [S-na] {:height10m} [apt-tpt]",str-d33,"Instantaneous value (i.e. synoptic or time-step value), Site (specific locations requested by CFMIP) [S-na] {:height10m} [apt-tpt]",height10m,,
recxg8uMPNoDH5gVD,"Instantaneous value (i.e. synoptic or time-step value),, Global field on soil levels [XY-S] [amn-tpt]",str-x385,"Instantaneous value (i.e. synoptic or time-step value),, Global field on soil levels [XY-S] [amn-tpt]",,area: areacella,
recxubwViAhffzzrx,"Temporal mean, Global field (single level) [XY-na] {:typepdec} [amnlax-tmn]",str-h035,"Temporal mean, Global field (single level) [XY-na] {:typepdec} [amnlax-tmn]",typepdec,area: areacella,
recyRLYOObdH5KmnL,"Mean Daily Maximum, Global field (single level) [XY-na] {:height10m} [dmax]",str-549,"Mean Daily Maximum, Global field (single level) [XY-na] {:height10m} [dmax]",height10m,area: areacella,"For time mean fields, it may be useful to add information about the sampling interval in the cell_methods string. The syntax is to append, in brackets, 'interval: *amount* *units*', for example 'area: time: mean (interval: 1 hr)'. The units must be valid UDUNITS, e.g. day or hr."
recyU3jTPp8FhghJT,Global Field (model levels) [XY-A],str-x269,Global Field (model levels) [XY-A],,area: areacella,
recygvrnrmRzN1HQL,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere half-levels [XY-AH] {spectband:} [tpt]",str-e47,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere half-levels [XY-AH] {spectband:} [tpt]",,area: areacella,
reczkpzgWSJPLMXX6,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] [amn-tpt]",str-018,"Instantaneous value (i.e. synoptic or time-step value), Global field on model atmosphere levels [XY-A] [amn-tpt]",,area: areacella,
